Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDRWTL3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDRWTL3_GR.BIN - 2123776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSHR01_AT.BIN - 14080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSHR01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSHR01_GR.BIN - 2444032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSVK0B_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSVK0B_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSVK0B_GR.BIN - 2621184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSVK0W_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSVK0W_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PDSVK0W_GR.BIN - 2621056
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR01_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR01_GR.BIN - 2594048
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR0C_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR0C_GR.BIN - 2367360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR0G_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBR0G_GR.BIN - 2367232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBRA2_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBRA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBRA2_GR.BIN - 2503424
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBRA3_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBRA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUBRA3_GR.BIN - 2535424
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUGTB2_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUGTB2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUGTB2_GR.BIN - 2503424
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUGTB3_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUGTB3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUGTB3_GR.BIN - 2502144
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM01_AT.BIN - 14080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM01_GR.BIN - 2417280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM0C_AT.BIN - 14080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM0C_GR.BIN - 2373888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM0G_AT.BIN - 14080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULM0G_GR.BIN - 2373888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULMA2_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULMA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULMA2_GR.BIN - 2416768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULMA3_AT.BIN - 14080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULMA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEULMA3_GR.BIN - 2416768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUR3A2_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUR3A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUR3A2_GR.BIN - 2256512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUR3A3_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUR3A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUR3A3_GR.BIN - 2260224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC03_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC03_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC03_GR.BIN - 2258304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC0C_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC0C_GR.BIN - 2100992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC0G_AT.BIN - 14592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURC0G_GR.BIN - 2100992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG01_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG01_GR.BIN - 2498944
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG0C_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG0C_GR.BIN - 2184832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG0G_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURG0G_GR.BIN - 2184832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR01_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR01_GR.BIN - 2712448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR0C_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR0C_GR.BIN - 2199040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR0G_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURR0G_GR.BIN - 2199040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURRA2_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURRA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURRA2_GR.BIN - 2618752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURRA3_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURRA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEURRA3_GR.BIN - 2660096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS01_AT.BIN - 15360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS01_GR.BIN - 2334848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS0C_AT.BIN - 15360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS0C_GR.BIN - 2278912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS0G_AT.BIN - 15360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS0G_GR.BIN - 2278912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS2A2_AT.BIN - 14464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS2A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS2A2_GR.BIN - 2364928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS2A3_AT.BIN - 14464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS2A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS2A3_GR.BIN - 2396416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS3A2_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS3A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS3A2_GR.BIN - 2299008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS3A3_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS3A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS3A3_GR.BIN - 2300032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4A2_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4A2_GR.BIN - 2329728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4A3_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4A3_GR.BIN - 2458624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B1_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B1_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B1_GR.BIN - 2368512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B2_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B2_GR.BIN - 2448768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B3_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4B3_GR.BIN - 2423680
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4BC_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4BC_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4BC_GR.BIN - 2202752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4BG_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4BG_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUS4BG_GR.BIN - 2202752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSA2_AT.BIN - 15360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSA2_GR.BIN - 2334848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSA3_AT.BIN - 15360
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSA3_GR.BIN - 2334848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02C_AT.BIN - 14464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02C_GR.BIN - 2164224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02G_AT.BIN - 14464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02G_GR.BIN - 2164224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02_AT.BIN - 14464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC02_GR.BIN - 2390144
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC03_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC03_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC03_GR.BIN - 2298752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04G_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04G_GR.BIN - 2202752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04S_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04S_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04S_GR.BIN - 2202752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04_AT.BIN - 14208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC04_GR.BIN - 2660352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC0C_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC0C_GR.BIN - 2142080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC0G_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSC0G_GR.BIN - 2142080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR01_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR01_GR.BIN - 2092288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR0C_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR0C_GR.BIN - 2014976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR0G_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSR0G_GR.BIN - 2014976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSRA2_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSRA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSRA2_GR.BIN - 2092416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSRA3_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSRA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSRA3_GR.BIN - 2092288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV01_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV01_GR.BIN - 2390912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV0C_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV0C_GR.BIN - 2064896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV0G_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSV0G_GR.BIN - 2064768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSVA2_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSVA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSVA2_GR.BIN - 2354816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSVA3_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSVA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PEUSVA3_GR.BIN - 2317696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDBC01_AT.BIN - 3584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDBC01_CD.BIN - 256
