Game Name: Titan Quest - Immortal Throne

Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Iron Lore\Titan Quest Immortal Throne
Value:Install Location
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:InstallLocation
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:DisplayIcon
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
Current User Registry Entries: 

Detected Start Menu Shortcuts:
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Read Me.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ReadMe.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Titan Quest - Immortal Throne.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Art Manager.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ArtManager.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Editor.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt.lnk
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder04.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder04A.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder04ABorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder05.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\FromGreatWallBorder05Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\GreatWallExit01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\HiddenTemple01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\HiddenTempleBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\HiddenTempleBorder01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\JadePalaceForest01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\JadePalaceRouteBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\JadePalaceRouteBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\JadePalaceswamp02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\Tomb01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\Tomb04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\ToTomb01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\ToTombBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\Underground\NewPalace01_Floor0.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\ChangAn\Underground\NewPalace01_Floor1.fow - 131092
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\DownSlope01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GeatWallEntrance01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallBackground01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallBackGround03.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallBattlefield01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallEntrance01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallEntrance02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallEntrance02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallEntrance03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallEntrance04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallEntranceBorder01A.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\GreatWallSectionLarge.fow - 131092
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\RoadToTown01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\RoadToTown02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\RoadToTown03A.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\RoadToTown03ABorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\SilkRoadExit03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\SilkRoadFinal01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\GreatWall\SilkRoadPath01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\JadePalace\FromChangAn01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\JadePalace\FromChangAn02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\JadePalace\FromChangAn03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\JadePalace\FromChangAnBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\JadePalace\JadePalaceHiddenCave.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BabFields01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BabFields01A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BabHighland01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BabHighlands01A.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampBorder03.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampBorder04.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampForest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampForest01A.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampForest01Boundary.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampForest01Boundary02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\BaseCampForest02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\CliffEdge01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Connector01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\FieldsBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ForestBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ForestBorder03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ForestTest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ForestWaterFall01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\GlacierBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\GlacierBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\GlacierExit01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\GlacierValley01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HiddenValley01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HiddenValleyborder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HiddenValleyBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HiddenValleyBorder03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HiddenValleyBorder04.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HiddenValleyBorder05.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HighAltitued01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HighAltitued02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HighAltituedBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\HighAltituedGlacier01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\LandBridge01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Mountain01ABorder.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\MountainPeakAll01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Mountains01A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\NeanderThugBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\NeanderthugValley01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\NeanderThugValley01Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\NeanderThugValley02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\NeanderThugValleyBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\NeanderthugValleyBorder04.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\RiverBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\RiverBorder02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\RiverBorder03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkForest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkForest03A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadDescent01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadFinal01Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadFinal01Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadForest01Boundary.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadForest03Boundary.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadForest03Boundary02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SilkRoadForestWaterfall01Boundary.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\SnowyForestTest01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Valley01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Valley01A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Valley01ABuffer.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Valley01ABufferBorder.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Valley01B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Valley01BBorder.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ValleyAscent01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ValleyAscent01B.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ValleyBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ValleyDescent01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\ValleyDescent01Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Underground\Area02_IceCaverns01_Floor1.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Underground\Area03_IceCaverns01_Floor0.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Underground\Area04_IceCaverns01_Floor0.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\SilkRoad\Underground\Area05_IceCaverns01_Floor0.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Tomb\SmallFiller01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Tomb\TomLargeSection.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\PrisonFinal01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TombNat01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TombNat02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TombNat03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TombNat04.fow - 16404
