Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_13_Ines.srt - 91
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_14_Greenspan.ogg - 26954
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_14_Greenspan.srt - 68
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_15_Greenspan.ogg - 119386
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_15_Greenspan.srt - 313
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_16_Ines.ogg - 18159
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_16_Ines.srt - 53
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_17_Greenspan.ogg - 64960
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_17_Greenspan.srt - 168
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_18_Greenspan.ogg - 109544
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_18_Greenspan.srt - 321
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_19_Greenspan.ogg - 94137
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_19_Greenspan.srt - 187
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_20_Greenspan.ogg - 100761
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_20_Greenspan.srt - 245
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_21_Ines.ogg - 19411
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_21_Ines.srt - 64
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_22_Greenspan.ogg - 32944
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_22_Greenspan.srt - 86
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_23_Ines.ogg - 16784
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_23_Ines.srt - 58
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_24_Greenspan.ogg - 58627
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_24_Greenspan.srt - 141
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_25_Mark.ogg - 34990
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_25_Mark.srt - 69
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_26_Greenspan.ogg - 28774
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_26_Greenspan.srt - 77
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_27_Mark.ogg - 96449
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_27_Mark.srt - 336
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_28_Greenspan.ogg - 58594
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_28_Greenspan.srt - 177
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_29_Mark.ogg - 50476
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_29_Mark.srt - 167
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_30_Greenspan.ogg - 64785
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_30_Greenspan.srt - 155
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_31_Mark.ogg - 37202
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_31_Mark.srt - 134
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_32_Greenspan.ogg - 25136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_32_Greenspan.srt - 66
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_33_Mark.ogg - 52972
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_33_Mark.srt - 154
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_34_Greenspan.ogg - 38941
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_34_Greenspan.srt - 128
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_35_Greenspan.ogg - 44573
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_35_Greenspan.srt - 130
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_36_Mark.ogg - 29210
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_36_Mark.srt - 73
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\21_Greenspan_Stands_Up.ogg - 22458
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_01_Ines.ogg - 25487
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_01_Ines.srt - 101
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_02_Mark.ogg - 13494
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_02_Mark.srt - 83
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_03_Elsie.ogg - 14481
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_03_Elsie.srt - 108
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_04_Ines.ogg - 26971
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_04_Ines.srt - 91
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_10_Leprechaun.ogg - 37856
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_10_Leprechaun.srt - 122
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_11_Mark.ogg - 12705
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_11_Mark.srt - 62
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_12_Ines.ogg - 10874
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_12_Ines.srt - 56
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_13_Mark.ogg - 31046
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_13_Mark.srt - 89
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_14_Elsie.ogg - 22307
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_14_Elsie.srt - 62
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_15_Ines.ogg - 21078
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_15_Ines.srt - 50
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_16_Mark.ogg - 20498
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\25_16_Mark.srt - 77
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_01_Balloon.ogg - 26351
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_01_Balloon.srt - 71
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_01_Balloon_v2.ogg - 57220
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_01_Balloon_v2.srt - 91
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_02_Ines.ogg - 13412
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_02_Ines.srt - 65
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_03_Elsie.ogg - 14204
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_03_Elsie.srt - 81
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_04_Ines.ogg - 17906
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_04_Ines.srt - 64
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_05_Mark.ogg - 30476
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_05_Mark.srt - 75
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_06_Elsie.ogg - 24552
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\26_06_Elsie.srt - 113
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_01_Sydney.ogg - 28208
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_01_Sydney.srt - 69
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_02_Mark.ogg - 12520
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_02_Mark.srt - 47
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_03_Ines.ogg - 16258
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_03_Ines.srt - 56
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_04_Mark.ogg - 11451
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_04_Mark.srt - 70
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_05_Ines.ogg - 21003
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_05_Ines.srt - 68
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_06_Mark.ogg - 35361
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_06_Mark.srt - 155
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_06_Sigh.ogg - 17257
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_07_Sydney.ogg - 14350
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_07_Sydney.srt - 68
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_08_Toothbrush.ogg - 16906
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_08_Toothbrush.srt - 76
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_09_Sydney.ogg - 12875
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_09_Sydney.srt - 58
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_10_Sydney.ogg - 10649
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_10_Sydney.srt - 45
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_10_Sydney_v2.ogg - 11723
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\27_Toothbrush_Gethit.ogg - 11054
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_01_Jhompson.ogg - 26453
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_01_Jhompson.srt - 61
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_02_Toothbrush.ogg - 30716
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_02_Toothbrush.srt - 122
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_03_Jhompson.ogg - 30175
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_03_Jhompson.srt - 141
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_04_Toothbrush.ogg - 29356
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_04_Toothbrush.srt - 88
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_05_Jhompson.ogg - 27701
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_05_Jhompson.srt - 132
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_06_Ines.ogg - 16139
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_06_Ines.srt - 56
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_07_Jhompson.ogg - 42108
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_07_Jhompson.srt - 72
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_08_Ines.ogg - 18147
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_08_Ines.srt - 80
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_09_Jhompson_Scream.ogg - 72904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_09_Jhompson_Scream.srt - 75
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_10_Toothbrush.ogg - 15987
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_10_Toothbrush.srt - 62
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_11_Ines.ogg - 10658
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_11_Ines.srt - 60
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_12_Toothbrush.ogg - 35035
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_12_Toothbrush.srt - 138
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_13_Elsie.ogg - 14006
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_13_Elsie.srt - 56
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_13_Ines.ogg - 23507
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_14_Mark.ogg - 22004
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_14_Mark.srt - 143
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_15_Ines.ogg - 21806
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_15_Ines.srt - 59
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_16_Jhompson.ogg - 15780
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28p1_16_Jhompson.srt - 55
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28_01_Toothbrush.ogg - 51795
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28_01_Toothbrush.srt - 161
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28_02_Jhompson.ogg - 39842
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\28_02_Jhompson.srt - 59
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_01_Toothbrush.ogg - 25374
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_01_Toothbrush.srt - 99
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_02_Jhompson.ogg - 13058
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_02_Jhompson.srt - 52
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_03_Ines.ogg - 11465
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_03_Ines.srt - 47
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_04_Jhompson.ogg - 29993
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_04_Jhompson.srt - 119
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_05_Ines.ogg - 10248
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_06_Jhompson.ogg - 25646
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_06_Jhompson.srt - 134
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_07_Jhompson.ogg - 29323
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_07_Jhompson.srt - 144
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_08_Villagers.ogg - 27500
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_08_Villagers.srt - 89
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_10_Sydney.ogg - 25896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_10_Sydney.srt - 68
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_11_Sydney.ogg - 18268
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_11_Sydney.srt - 69
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_12_Jhompson.ogg - 45322
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_12_Jhompson.srt - 86
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_13_Jhompson.ogg - 60931
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_13_Jhompson.srt - 201
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_14_Sydney.ogg - 30411
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_14_Sydney.srt - 152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_15_Jhompson.ogg - 19476
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_15_Jhompson.srt - 114
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_16_ExceusMhe.ogg - 31967
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_16_ExceusMhe.srt - 94
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_17_Sydney.ogg - 14388
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_17_Sydney.srt - 58
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_18_Diculous.ogg - 41626
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_18_Diculous.srt - 76
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_19_Diculous.ogg - 143708
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_19_Diculous.srt - 368
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\sound\VO\29_19_Diculous_Laugh.ogg - 21857
