Comments:
Old install directory from an XP install of the CD-ROM version, sorry I don't have the shortcuts/registry entries. ;) I believe the orginal path was %program files%\Sierra\Half-Life.

Game Name: Half-Life (Disc Version)

Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
C:\games\Sierra\Half-Life

Save Path:
C:\games\Sierra\Half-Life\valve\SAVE

Local Machine Registry Entries:
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
C:\games\Sierra\Half-Life\valve\1280_textscheme.txt - 1300
C:\games\Sierra\Half-Life\valve\1600_textscheme.txt - 1301
C:\games\Sierra\Half-Life\valve\320_textscheme.txt - 1058
C:\games\Sierra\Half-Life\valve\400_textscheme.txt - 1305
C:\games\Sierra\Half-Life\valve\512_textscheme.txt - 1315
C:\games\Sierra\Half-Life\valve\640_textscheme.txt - 2089
C:\games\Sierra\Half-Life\valve\800_textscheme.txt - 1300
C:\games\Sierra\Half-Life\valve\cached.wad - 129636
C:\games\Sierra\Half-Life\valve\config.cfg - 3016
C:\games\Sierra\Half-Life\valve\decals.wad - 924840
C:\games\Sierra\Half-Life\valve\delta.lst - 12581
C:\games\Sierra\Half-Life\valve\download.txt - 1662
C:\games\Sierra\Half-Life\valve\fonts.wad - 104034
C:\games\Sierra\Half-Life\valve\gfx.wad - 86608
C:\games\Sierra\Half-Life\valve\halflife.wad - 37914096
C:\games\Sierra\Half-Life\valve\liblist.gam - 247
C:\games\Sierra\Half-Life\valve\liquids.wad - 475820
C:\games\Sierra\Half-Life\valve\listenserver.cfg - 821
C:\games\Sierra\Half-Life\valve\mapcycle.txt - 68
C:\games\Sierra\Half-Life\valve\pak0.pak - 302907835
C:\games\Sierra\Half-Life\valve\profile.lst - 479
C:\games\Sierra\Half-Life\valve\rooms.lst - 198
C:\games\Sierra\Half-Life\valve\server.cfg - 478
C:\games\Sierra\Half-Life\valve\settings.scr - 1988
C:\games\Sierra\Half-Life\valve\spectatormenu.txt - 1098
C:\games\Sierra\Half-Life\valve\spectcammenu.txt - 768
C:\games\Sierra\Half-Life\valve\spraypaint.wad - 87988
C:\games\Sierra\Half-Life\valve\titles.txt - 11370
C:\games\Sierra\Half-Life\valve\user.scr - 1098
C:\games\Sierra\Half-Life\valve\valve.rc - 356
C:\games\Sierra\Half-Life\valve\voice_ban.dt - 4
C:\games\Sierra\Half-Life\valve\woncomm.lst - 607
C:\games\Sierra\Half-Life\valve\xeno.wad - 6514528
C:\games\Sierra\Half-Life\valve\cl_dlls\client.dll - 552960
C:\games\Sierra\Half-Life\valve\cl_dlls\DemoEditor.dll - 249856
C:\games\Sierra\Half-Life\valve\cl_dlls\GameUI.dll - 311296
C:\games\Sierra\Half-Life\valve\dlls\hl.dll - 966729
C:\games\Sierra\Half-Life\valve\events\crossbow1.sc - 1778
C:\games\Sierra\Half-Life\valve\events\crossbow2.sc - 1778
C:\games\Sierra\Half-Life\valve\events\crowbar.sc - 1778
C:\games\Sierra\Half-Life\valve\events\egon_effect.sc - 1778
C:\games\Sierra\Half-Life\valve\events\egon_fire.sc - 1778
C:\games\Sierra\Half-Life\valve\events\egon_stop.sc - 1778
C:\games\Sierra\Half-Life\valve\events\firehornet.sc - 1778
C:\games\Sierra\Half-Life\valve\events\gauss.sc - 1778
C:\games\Sierra\Half-Life\valve\events\gaussspin.sc - 1778
C:\games\Sierra\Half-Life\valve\events\glock1.sc - 1778
C:\games\Sierra\Half-Life\valve\events\glock2.sc - 1778
C:\games\Sierra\Half-Life\valve\events\mp5.sc - 1778
C:\games\Sierra\Half-Life\valve\events\mp52.sc - 1778
C:\games\Sierra\Half-Life\valve\events\python.sc - 1778
C:\games\Sierra\Half-Life\valve\events\rpg.sc - 1778
C:\games\Sierra\Half-Life\valve\events\shotgun1.sc - 1778
C:\games\Sierra\Half-Life\valve\events\shotgun2.sc - 1778
C:\games\Sierra\Half-Life\valve\events\snarkfire.sc - 1778
C:\games\Sierra\Half-Life\valve\events\train.sc - 1778
C:\games\Sierra\Half-Life\valve\events\tripfire.sc - 1778
C:\games\Sierra\Half-Life\valve\gfx\shell\btns_main.bmp - 865008
C:\games\Sierra\Half-Life\valve\gfx\shell\cb_checked.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cb_disabled.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cb_down.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cb_empty.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cb_over.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cls_d.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cls_f.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\cls_n.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\Colors.lst - 262
C:\games\Sierra\Half-Life\valve\gfx\shell\dedicate.bmp - 824
C:\games\Sierra\Half-Life\valve\gfx\shell\dnarrowd.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\dnarrowf.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\dnarrowp.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\down.bmp - 248
C:\games\Sierra\Half-Life\valve\gfx\shell\favorite.bmp - 824
C:\games\Sierra\Half-Life\valve\gfx\shell\head_advanced.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_advoptions.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_audio.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_config.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_controls.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_creategame.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_createroom.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_custom.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_customize.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_filter.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_gore.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_inetgames.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_lan.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_load.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_multi.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_newgame.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_readme.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_room.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_rooms.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_save.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_saveload.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_specgames.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_video.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_vidmodes.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\head_vidoptions.bmp - 37880
C:\games\Sierra\Half-Life\valve\gfx\shell\kb_act.lst - 1692
C:\games\Sierra\Half-Life\valve\gfx\shell\kb_def.lst - 1114
C:\games\Sierra\Half-Life\valve\gfx\shell\kb_keys.lst - 9506
C:\games\Sierra\Half-Life\valve\gfx\shell\larrowdefault.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\larrowflyover.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\larrowpressed.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\linux.bmp - 824
C:\games\Sierra\Half-Life\valve\gfx\shell\listen.bmp - 1176
C:\games\Sierra\Half-Life\valve\gfx\shell\lock.bmp - 1336
C:\games\Sierra\Half-Life\valve\gfx\shell\min_d.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\min_f.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\min_n.bmp - 1458
C:\games\Sierra\Half-Life\valve\gfx\shell\nonfav.bmp - 1336
C:\games\Sierra\Half-Life\valve\gfx\shell\notsecure.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\pcg.bmp - 15478
C:\games\Sierra\Half-Life\valve\gfx\shell\proxy.bmp - 824
C:\games\Sierra\Half-Life\valve\gfx\shell\rarrowdefault.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\rarrowflyover.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\rarrowpressed.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\secure.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\slider.bmp - 1270
C:\games\Sierra\Half-Life\valve\gfx\shell\sm_dnarf.bmp - 1318
C:\games\Sierra\Half-Life\valve\gfx\shell\sm_dnarw.bmp - 1318
C:\games\Sierra\Half-Life\valve\gfx\shell\thumb.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\unlock.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\up.bmp - 248
C:\games\Sierra\Half-Life\valve\gfx\shell\uparrowd.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\uparrowf.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\uparrowp.bmp - 1334
C:\games\Sierra\Half-Life\valve\gfx\shell\windows.bmp - 824
C:\games\Sierra\Half-Life\valve\gfx\vgui\320_checked.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\320_unchecked.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_banner.tga - 32812
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_checked.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_scoreboardtracker.tga - 1096
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_speaker1.tga - 707
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_speaker2.tga - 751
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_speaker3.tga - 835
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_speaker4.tga - 973
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_timer.tga - 828
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_unchecked.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\640_voiceblocked.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\arrowdown.tga - 300
C:\games\Sierra\Half-Life\valve\gfx\vgui\arrowup.tga - 300
C:\games\Sierra\Half-Life\valve\gfx\vgui\checked.tga - 551
C:\games\Sierra\Half-Life\valve\gfx\vgui\icntlk_ban.tga - 1452
C:\games\Sierra\Half-Life\valve\gfx\vgui\icntlk_nottalking.tga - 1452
C:\games\Sierra\Half-Life\valve\gfx\vgui\icntlk_pl.tga - 4140
C:\games\Sierra\Half-Life\valve\gfx\vgui\icntlk_squelch.tga - 1452
C:\games\Sierra\Half-Life\valve\gfx\vgui\icntlk_sv.tga - 4140
C:\games\Sierra\Half-Life\valve\gfx\vgui\icntlk_talking.tga - 1452
C:\games\Sierra\Half-Life\valve\gfx\vgui\mouse.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\speaker4.tga - 1068
C:\games\Sierra\Half-Life\valve\gfx\vgui\unchecked.tga - 551
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Briefing Text.tga - 43258
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_CommandMenu Text.tga - 46233
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Primary Button Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Scoreboard Small Text.tga - 28648
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Scoreboard Text.tga - 43258
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Scoreboard Title Text.tga - 53868
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Team Info Text.tga - 43258
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1024_Title Font.tga - 77028
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Briefing Text.tga - 46233
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_CommandMenu Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Primary Button Text.tga - 57223
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Scoreboard Small Text.tga - 34948
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Scoreboard Text.tga - 46233
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Scoreboard Title Text.tga - 73313
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Team Info Text.tga - 46233
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1152_Title Font.tga - 78043
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Briefing Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_CommandMenu Text.tga - 57223
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Primary Button Text.tga - 62938
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Scoreboard Small Text.tga - 34948
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Scoreboard Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Scoreboard Title Text.tga - 84558
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Team Info Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1280_Title Font.tga - 97098
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Briefing Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_CommandMenu Text.tga - 53868
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Primary Button Text.tga - 62938
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Scoreboard Small Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Scoreboard Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Scoreboard Title Text.tga - 43813
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Team Info Text.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\1600_Title Font.tga - 102233
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\320_Briefing Text.tga - 20258
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\320_CommandMenu Text.tga - 15323
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\320_Primary Button Text.tga - 15323
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\320_Scoreboard Text.tga - 15323
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\320_Team Info Text.tga - 20258
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\320_Title Font.tga - 31718
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Briefing Text.tga - 24443
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_CommandMenu Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Primary Button Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Scoreboard Small Text.tga - 19688
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Scoreboard Text.tga - 24443
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Scoreboard Title Text.tga - 43813
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Team Info Text.tga - 24443
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\400_Title Font.tga - 31548
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Briefing Text.tga - 24443
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_CommandMenu Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Primary Button Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Scoreboard Small Text.tga - 15888
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Scoreboard Text.tga - 19688
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Scoreboard Title Text.tga - 34948
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Team Info Text.tga - 24443
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\512_Title Font.tga - 34573
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Basic Text.tga - 39288
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Briefing Text.tga - 28648
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_CommandMenu Text.tga - 28648
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Primary Button Text.tga - 34948
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Scoreboard Small Text.tga - 19688
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Scoreboard Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Scoreboard Title Text.tga - 43258
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Team Info Text.tga - 28648
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\640_Title Font.tga - 52653
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Briefing Text.tga - 31718
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_CommandMenu Text.tga - 39288
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Primary Button Text.tga - 43813
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Scoreboard Small Text.tga - 23243
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Scoreboard Text.tga - 31718
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Scoreboard Title Text.tga - 43813
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Team Info Text.tga - 31718
C:\games\Sierra\Half-Life\valve\gfx\vgui\fonts\800_Title Font.tga - 61178
C:\games\Sierra\Half-Life\valve\hw\3Dfx.cfg - 1331
C:\games\Sierra\Half-Life\valve\hw\3DfxVoodoo1.cfg - 1312
C:\games\Sierra\Half-Life\valve\hw\3DfxVoodoo2.cfg - 1312
C:\games\Sierra\Half-Life\valve\hw\3Dlabs.cfg - 1330
C:\games\Sierra\Half-Life\valve\hw\ATIRage128.cfg - 157
C:\games\Sierra\Half-Life\valve\hw\ATIRage128d3d.cfg - 157
C:\games\Sierra\Half-Life\valve\hw\d3d.cfg - 426
C:\games\Sierra\Half-Life\valve\hw\geforce.cfg - 49
C:\games\Sierra\Half-Life\valve\hw\matrox.cfg - 32
C:\games\Sierra\Half-Life\valve\hw\nvidiad3d.cfg - 100
C:\games\Sierra\Half-Life\valve\hw\pcx2.cfg - 1219
C:\games\Sierra\Half-Life\valve\hw\PowerVRSG.cfg - 1219
C:\games\Sierra\Half-Life\valve\hw\riva128.cfg - 1283
C:\games\Sierra\Half-Life\valve\hw\rivatnt.cfg - 32
C:\games\Sierra\Half-Life\valve\hw\rivatntd3d.cfg - 14
C:\games\Sierra\Half-Life\valve\maps\crossfire.bsp - 1241704
C:\games\Sierra\Half-Life\valve\maps\frenzy.bsp - 662356
C:\games\Sierra\Half-Life\valve\maps\rapidcore.bsp - 1441324
C:\games\Sierra\Half-Life\valve\media\launch_deny1.wav - 20222
C:\games\Sierra\Half-Life\valve\media\launch_deny2.wav - 20290
C:\games\Sierra\Half-Life\valve\media\launch_dnmenu1.wav - 17782
C:\games\Sierra\Half-Life\valve\media\launch_glow1.wav - 19482
C:\games\Sierra\Half-Life\valve\media\launch_select1.wav - 15534
C:\games\Sierra\Half-Life\valve\media\launch_select2.wav - 18086
C:\games\Sierra\Half-Life\valve\media\launch_upmenu1.wav - 18730
C:\games\Sierra\Half-Life\valve\media\logo.avi - 2724864
C:\games\Sierra\Half-Life\valve\media\sierra.avi - 7656960
C:\games\Sierra\Half-Life\valve\media\valve.avi - 5757358
C:\games\Sierra\Half-Life\valve\media\DrvPage\default.htm - 12591
C:\games\Sierra\Half-Life\valve\media\DrvPage\lambda.gif - 7430
C:\games\Sierra\Half-Life\valve\media\previews\apc.html - 435
C:\games\Sierra\Half-Life\valve\media\previews\bridge.html - 441
C:\games\Sierra\Half-Life\valve\media\previews\bunker.html - 438
C:\games\Sierra\Half-Life\valve\media\previews\hw-screen1.html - 704
C:\games\Sierra\Half-Life\valve\media\previews\hw-screen2.html - 704
C:\games\Sierra\Half-Life\valve\media\previews\hw-screen3.html - 704
C:\games\Sierra\Half-Life\valve\media\previews\hw.html - 7542
C:\games\Sierra\Half-Life\valve\media\previews\previews.htm - 918
C:\games\Sierra\Half-Life\valve\media\previews\teamfortress.html - 6363
C:\games\Sierra\Half-Life\valve\media\previews\img\apc.jpg - 26101
C:\games\Sierra\Half-Life\valve\media\previews\img\bar.jpg - 13288
C:\games\Sierra\Half-Life\valve\media\previews\img\bridge.jpg - 23607
C:\games\Sierra\Half-Life\valve\media\previews\img\bunker.jpg - 18329
C:\games\Sierra\Half-Life\valve\media\previews\img\fullsize-apc.jpg - 255345
C:\games\Sierra\Half-Life\valve\media\previews\img\fullsize-bridge.jpg - 205074
C:\games\Sierra\Half-Life\valve\media\previews\img\fullsize-bunker.jpg - 153147
C:\games\Sierra\Half-Life\valve\media\previews\img\homeworld_link.jpg - 26196
C:\games\Sierra\Half-Life\valve\media\previews\img\hw-full1.jpg - 17945
C:\games\Sierra\Half-Life\valve\media\previews\img\hw-full2.jpg - 20863
C:\games\Sierra\Half-Life\valve\media\previews\img\hw-full3.jpg - 17519
C:\games\Sierra\Half-Life\valve\media\previews\img\hw1.jpg - 14246
C:\games\Sierra\Half-Life\valve\media\previews\img\hw2.jpg - 16371
C:\games\Sierra\Half-Life\valve\media\previews\img\hw3.jpg - 14268
C:\games\Sierra\Half-Life\valve\media\previews\img\hwfeatur.gif - 815
C:\games\Sierra\Half-Life\valve\media\previews\img\hwlogo.jpg - 4083
C:\games\Sierra\Half-Life\valve\media\previews\img\hwreq.gif - 811
C:\games\Sierra\Half-Life\valve\media\previews\img\hwvid.gif - 499
C:\games\Sierra\Half-Life\valve\media\previews\img\hwvid.jpg - 5096
C:\games\Sierra\Half-Life\valve\media\previews\img\orange.jpg - 148279
C:\games\Sierra\Half-Life\valve\media\previews\img\previews.jpg - 5186
C:\games\Sierra\Half-Life\valve\media\previews\img\sierrastudios.jpg - 2895
C:\games\Sierra\Half-Life\valve\media\previews\img\soldiers.GIF - 8695
C:\games\Sierra\Half-Life\valve\media\previews\img\strip.jpg - 18873
C:\games\Sierra\Half-Life\valve\media\previews\img\teamfortress_link.jpg - 77333
C:\games\Sierra\Half-Life\valve\media\previews\img\tfbg.jpg - 69308
C:\games\Sierra\Half-Life\valve\media\previews\img\tfhead2.GIF - 19010
C:\games\Sierra\Half-Life\valve\media\previews\img\tf_classlist.gif - 2372
C:\games\Sierra\Half-Life\valve\media\previews\img\tf_features.gif - 3272
C:\games\Sierra\Half-Life\valve\media\previews\img\tf_overview.gif - 2745
C:\games\Sierra\Half-Life\valve\media\previews\img\tf_triangle.GIF - 25860
C:\games\Sierra\Half-Life\valve\media\previews\media\hw.mpg - 8960004
C:\games\Sierra\Half-Life\valve\models\player\barney\barney.bmp - 33878
C:\games\Sierra\Half-Life\valve\models\player\barney\barney.mdl - 350264
C:\games\Sierra\Half-Life\valve\models\player\gman\gman.BMP - 33878
C:\games\Sierra\Half-Life\valve\models\player\gman\Gman.mdl - 337012
C:\games\Sierra\Half-Life\valve\models\player\hgrunt\hgrunt.bmp - 33878
C:\games\Sierra\Half-Life\valve\models\player\hgrunt\Hgrunt.mdl - 315400
C:\games\Sierra\Half-Life\valve\models\player\recon\recon.bmp - 33878
C:\games\Sierra\Half-Life\valve\models\player\recon\recon.mdl - 328960
C:\games\Sierra\Half-Life\valve\models\player\robo\Robo.bmp - 33878
C:\games\Sierra\Half-Life\valve\models\player\robo\robo.mdl - 305676
C:\games\Sierra\Half-Life\valve\models\player\zombie\zombie.bmp - 33878
C:\games\Sierra\Half-Life\valve\models\player\zombie\zombie.mdl - 292236
C:\games\Sierra\Half-Life\valve\overviews\boot_camp.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\boot_camp.txt - 177
C:\games\Sierra\Half-Life\valve\overviews\bounce.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\bounce.txt - 174
C:\games\Sierra\Half-Life\valve\overviews\crossfire.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\crossfire.txt - 180
C:\games\Sierra\Half-Life\valve\overviews\datacore.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\datacore.txt - 175
C:\games\Sierra\Half-Life\valve\overviews\frenzy.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\frenzy.txt - 163
C:\games\Sierra\Half-Life\valve\overviews\lambda_bunker.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\lambda_bunker.txt - 186
C:\games\Sierra\Half-Life\valve\overviews\rapidcore.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\rapidcore.txt - 178
C:\games\Sierra\Half-Life\valve\overviews\snark_pit.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\snark_pit.txt - 177
C:\games\Sierra\Half-Life\valve\overviews\stalkyard.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\stalkyard.txt - 170
C:\games\Sierra\Half-Life\valve\overviews\subtransit.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\subtransit.txt - 179
C:\games\Sierra\Half-Life\valve\overviews\undertow.bmp - 787510
C:\games\Sierra\Half-Life\valve\overviews\undertow.txt - 173
C:\games\Sierra\Half-Life\valve\resource\GameUIScheme.res - 10374
C:\games\Sierra\Half-Life\valve\SAVE\autosave.sav - 1382722
C:\games\Sierra\Half-Life\valve\SAVE\autosave01.sav - 1385745
C:\games\Sierra\Half-Life\valve\SAVE\c1a4g.HL1 - 55732
C:\games\Sierra\Half-Life\valve\SAVE\c1a4g.HL2 - 12
C:\games\Sierra\Half-Life\valve\SAVE\c1a4g.HL3 - 32
C:\games\Sierra\Half-Life\valve\SAVE\c1a4j.HL1 - 16892
C:\games\Sierra\Half-Life\valve\SAVE\c1a4j.HL2 - 1932
C:\games\Sierra\Half-Life\valve\SAVE\c1a4j.HL3 - 40
C:\games\Sierra\Half-Life\valve\SAVE\c2a1.HL1 - 125336
C:\games\Sierra\Half-Life\valve\SAVE\c2a1.HL2 - 10700
C:\games\Sierra\Half-Life\valve\SAVE\c2a1.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a1a.HL1 - 89717
C:\games\Sierra\Half-Life\valve\SAVE\c2a1a.HL2 - 14860
C:\games\Sierra\Half-Life\valve\SAVE\c2a1a.HL3 - 44
C:\games\Sierra\Half-Life\valve\SAVE\c2a1b.HL1 - 59530
C:\games\Sierra\Half-Life\valve\SAVE\c2a1b.HL2 - 4748
C:\games\Sierra\Half-Life\valve\SAVE\c2a1b.HL3 - 148
C:\games\Sierra\Half-Life\valve\SAVE\c2a2.HL1 - 36310
C:\games\Sierra\Half-Life\valve\SAVE\c2a2.HL2 - 2764
C:\games\Sierra\Half-Life\valve\SAVE\c2a2.HL3 - 36
C:\games\Sierra\Half-Life\valve\SAVE\c2a2a.HL1 - 82749
C:\games\Sierra\Half-Life\valve\SAVE\c2a2a.HL2 - 6476
