Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderchamp_mana.dat - 3648
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERCHAMP_MANA.DAT.adm - 3384
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderchamp_pulse.dat - 4002
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERCHAMP_PULSE.DAT.adm - 3580
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderchamp_spectral.dat - 3840
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERCHAMP_SPECTRAL.DAT.adm - 3546
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderchamp_stone.dat - 3658
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERCHAMP_STONE.DAT.adm - 3392
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderchamp_strong.dat - 3678
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERCHAMP_STRONG.DAT.adm - 3410
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderling3.dat - 3004
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERLING3.DAT.adm - 2832
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderling4.dat - 3016
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERLING4.DAT.adm - 2894
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderling5.dat - 3196
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERLING5.DAT.adm - 3038
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderpreying.dat - 3238
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERPREYING.DAT.adm - 3026
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderpreyingchamp_hunter.dat - 3680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERPREYINGCHAMP_HUNTER.DAT.adm - 3432
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderpreyingchamp_predator.dat - 3758
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERPREYINGCHAMP_PREDATOR.DAT.adm - 3392
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderwidowchamp_anguish.dat - 3710
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERWIDOWCHAMP_ANGUISH.DAT.adm - 3484
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderwidowchamp_venom.dat - 3760
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERWIDOWCHAMP_VENOM.DAT.adm - 3528
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\spiderwidowmaker.dat - 2876
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\spider\SPIDERWIDOWMAKER.DAT.adm - 2724
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\cuddleschamp.dat - 3714
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\CUDDLESCHAMP.DAT.adm - 3502
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\cuddleschamp2.dat - 3352
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\CUDDLESCHAMP2.DAT.adm - 3196
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_aura.dat - 4864
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_AURA.DAT.adm - 3842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_block.dat - 4198
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_BLOCK.DAT.adm - 3574
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_cold.dat - 4310
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_COLD.DAT.adm - 3672
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_crits.dat - 4212
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_CRITS.DAT.adm - 3588
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_fast.dat - 4196
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_FAST.DAT.adm - 3574
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_fire.dat - 4742
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_FIRE.DAT.adm - 3866
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_giant.dat - 4304
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_GIANT.DAT.adm - 3684
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_mana.dat - 4202
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_MANA.DAT.adm - 3580
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_poison.dat - 5050
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_POISON.DAT.adm - 3996
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_resist.dat - 4224
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_RESIST.DAT.adm - 3598
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_rock.dat - 4162
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_ROCK.DAT.adm - 3562
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_spectral.dat - 4496
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_SPECTRAL.DAT.adm - 3826
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\rocktrollchamp_strong.dat - 4224
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\ROCKTROLLCHAMP_STRONG.DAT.adm - 3598
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\small_troll.dat - 4020
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\SMALL_TROLL.DAT.adm - 3442
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\trollchampion_smasher.dat - 4130
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\troll\TROLLCHAMPION_SMASHER.DAT.adm - 3604
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_amp.dat - 4210
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_AMP.DAT.adm - 3594
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_aura.dat - 4206
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_AURA.DAT.adm - 3588
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_block.dat - 3932
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_BLOCK.DAT.adm - 3378
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_mana.dat - 3932
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_MANA.DAT.adm - 3380
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_resist.dat - 3954
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_RESIST.DAT.adm - 3398
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_stone.dat - 3942
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_STONE.DAT.adm - 3388
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_strong.dat - 3954
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_STRONG.DAT.adm - 3398
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_trooper.dat - 4022
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_TROOPER.DAT.adm - 3458
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\undeaddwarfchamp_tunnel.dat - 4156
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarf\UNDEADDWARFCHAMP_TUNNEL.DAT.adm - 3584
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfcorrupted\undeaddwarfcorruptedchamp_shenk.dat - 4598
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfcorrupted\UNDEADDWARFCORRUPTEDCHAMP_SHENK.DAT.adm - 3968
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_amp.dat - 3900
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_AMP.DAT.adm - 3438
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_block.dat - 3620
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_BLOCK.DAT.adm - 3202
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_carver.dat - 3638
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_CARVER.DAT.adm - 3246
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_clamp.dat - 4024
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_CLAMP.DAT.adm - 3568
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_fast.dat - 3618
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_FAST.DAT.adm - 3202
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_mana.dat - 3622
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_MANA.DAT.adm - 3206
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_resist.dat - 3644
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_RESIST.DAT.adm - 3224
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_strong.dat - 3644
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_STRONG.DAT.adm - 3224
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\undeaddwarfgeneralchamp_wight.dat - 3648
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\undeaddwarfgeneral\UNDEADDWARFGENERALCHAMP_WIGHT.DAT.adm - 3254
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolynchamp_berserk.dat - 3178
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNCHAMP_BERSERK.DAT.adm - 2916
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolynchamp_cold.dat - 3228
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNCHAMP_COLD.DAT.adm - 2962
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolynchamp_resist.dat - 3104
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNCHAMP_RESIST.DAT.adm - 2850
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolynchamp_shredder.dat - 3172
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNCHAMP_SHREDDER.DAT.adm - 2912
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolynchamp_stone.dat - 3090
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNCHAMP_STONE.DAT.adm - 2838
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolyndarkchamp_dark.dat - 3592
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNDARKCHAMP_DARK.DAT.adm - 3296
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolyndarkchamp_night.dat - 3650
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNDARKCHAMP_NIGHT.DAT.adm - 3244
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolyndarkchamp_rager.dat - 3456
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNDARKCHAMP_RAGER.DAT.adm - 3174
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\varkolynwarriorchamp_blight.dat - 3720
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn\VARKOLYNWARRIORCHAMP_BLIGHT.DAT.adm - 3304
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn_mage\varkolynmagechamp_fast.dat - 4782
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn_mage\VARKOLYNMAGECHAMP_FAST.DAT.adm - 3604
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn_mage\varkolynmagechamp_resist.dat - 4808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn_mage\VARKOLYNMAGECHAMP_RESIST.DAT.adm - 3626
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn_mage\varkolynmagechamp_shadow.dat - 5176
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\varkolyn_mage\VARKOLYNMAGECHAMP_SHADOW.DAT.adm - 3808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\wisp\wispchamp_chaos.dat - 4144
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\wisp\WISPCHAMP_CHAOS.DAT.adm - 3002
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\priestess.dat - 5062
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\PRIESTESS.DAT.adm - 3692
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\priestesschamp_absolved.dat - 6678
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\PRIESTESSCHAMP_ABSOLVED.DAT.adm - 4594
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\priestesschamp_fast.dat - 6150
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\PRIESTESSCHAMP_FAST.DAT.adm - 4234
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\priestesschamp_high.dat - 6560
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\PRIESTESSCHAMP_HIGH.DAT.adm - 4464
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\priestesschamp_poison.dat - 6286
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\PRIESTESSCHAMP_POISON.DAT.adm - 4350
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\priestesschamp_resist.dat - 6178
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\PRIESTESSCHAMP_RESIST.DAT.adm - 4258
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\zealotchamp_amp.dat - 4422
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\ZEALOTCHAMP_AMP.DAT.adm - 3516
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\zealotchamp_blight.dat - 4438
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\ZEALOTCHAMP_BLIGHT.DAT.adm - 3534
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\zealotchamp_fast.dat - 4032
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\ZEALOTCHAMP_FAST.DAT.adm - 3302
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\zealotchamp_storm.dat - 4190
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zealot\ZEALOTCHAMP_STORM.DAT.adm - 3454
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_amp.dat - 3782
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_AMP.DAT.adm - 3394
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_aura.dat - 3738
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_AURA.DAT.adm - 3356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_crits.dat - 3518
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_CRITS.DAT.adm - 3192
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_mana.dat - 3506
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_MANA.DAT.adm - 3182
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_plague.dat - 3292
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_PLAGUE.DAT.adm - 3026
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_resist.dat - 3526
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_RESIST.DAT.adm - 3198
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_spectral.dat - 3686
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_SPECTRAL.DAT.adm - 3332
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_stone.dat - 3512
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_STONE.DAT.adm - 3186
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\gaszombiechamp_strong.dat - 3528
