Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\floor_border.sw.vtx - 11349
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\floor_border.vvd - 65312
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\fullfloor.dx80.vtx - 6150
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\fullfloor.dx90.vtx - 6150
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\fullfloor.mdl - 1996
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\fullfloor.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\fullfloor.sw.vtx - 6150
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\fullfloor.vvd - 38384
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\lava.dx80.vtx - 50568
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\lava.dx90.vtx - 50568
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\lava.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\lava.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\lava.sw.vtx - 50568
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\lava.vvd - 241360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break1.dx80.vtx - 5571
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break1.dx90.vtx - 5571
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break1.mdl - 1908
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break1.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break1.sw.vtx - 5571
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break1.vvd - 28096
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break2.dx80.vtx - 8550
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break2.dx90.vtx - 8550
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break2.mdl - 1908
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break2.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break2.sw.vtx - 8550
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break2.vvd - 43280
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break3.dx80.vtx - 7893
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break3.dx90.vtx - 7893
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break3.mdl - 1908
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break3.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break3.sw.vtx - 7893
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break3.vvd - 40048
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break4.dx80.vtx - 4302
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break4.dx90.vtx - 4302
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break4.mdl - 1908
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break4.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break4.sw.vtx - 4302
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_break4.vvd - 21680
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece.dx80.vtx - 2226
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece.dx90.vtx - 2226
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece.mdl - 2468
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece.sw.vtx - 2210
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece.vvd - 11600
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece2.dx80.vtx - 1701
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece2.dx90.vtx - 1701
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece2.mdl - 2468
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece2.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece2.sw.vtx - 1685
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece2.vvd - 8656
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece3.dx80.vtx - 873
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece3.dx90.vtx - 873
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece3.mdl - 2468
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece3.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece3.sw.vtx - 857
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pitfloor_piece3.vvd - 4048
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky1.dx80.vtx - 30663
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky1.dx90.vtx - 30663
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky1.mdl - 2376
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky1.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky1.sw.vtx - 30663
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky1.vvd - 171440
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky2.dx80.vtx - 15597
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky2.dx90.vtx - 15597
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky2.mdl - 2376
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky2.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky2.sw.vtx - 15597
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_blocky2.vvd - 81152
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_boulder.dx80.vtx - 29280
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_boulder.dx90.vtx - 29280
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_boulder.mdl - 2376
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_boulder.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_boulder.sw.vtx - 29280
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_boulder.vvd - 158560
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_floorgrid1.dx80.vtx - 3525
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_floorgrid1.dx90.vtx - 3525
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_floorgrid1.mdl - 3476
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_floorgrid1.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_floorgrid1.sw.vtx - 3509
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_floorgrid1.vvd - 21040
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_noblocks.dx80.vtx - 7494
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_noblocks.dx90.vtx - 7494
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_noblocks.mdl - 2000
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_noblocks.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_noblocks.sw.vtx - 7494
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\pit_noblocks.vvd - 31472
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\ringborder.dx80.vtx - 52986
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\ringborder.dx90.vtx - 52986
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\ringborder.mdl - 1920
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\ringborder.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\ringborder.sw.vtx - 52986
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\ringborder.vvd - 306800
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_mountainsfar.dx80.vtx - 12360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_mountainsfar.dx90.vtx - 12360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_mountainsfar.mdl - 1716
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_mountainsfar.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_mountainsfar.sw.vtx - 12360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_mountainsfar.vvd - 70576
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towerfar.dx80.vtx - 169827
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towerfar.dx90.vtx - 169827
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towerfar.mdl - 1728
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towerfar.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towerfar.sw.vtx - 169827
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towerfar.vvd - 980288
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towernear.dx80.vtx - 123720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towernear.dx90.vtx - 123720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towernear.mdl - 2720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towernear.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towernear.sw.vtx - 123720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\sky_towernear.vvd - 681056
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\stalagmites.dx80.vtx - 62736
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\stalagmites.dx90.vtx - 62736
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\stalagmites.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\stalagmites.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\stalagmites.sw.vtx - 62736
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\pit\stalagmites.vvd - 343888
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.dx80.vtx - 11331
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.dx90.vtx - 11331
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.mdl - 1452
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.sw.vtx - 11331
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.vvd - 49872
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\3dskybox_mountains.xbox.vtx - 11331
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.dx80.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.dx90.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.mdl - 1664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.phy - 594
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.sw.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.vvd - 84880
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches1.xbox.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.dx80.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.dx90.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.mdl - 1664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.phy - 594
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.sw.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.vvd - 84880
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches2.xbox.vtx - 16335
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.dx80.vtx - 1971
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.dx90.vtx - 1971
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.phy - 594
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.sw.vtx - 1971
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.vvd - 9936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_branches3.xbox.vtx - 1971
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.dx80.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.dx90.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.mdl - 1468
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.phy - 3562
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.sw.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.vvd - 207248
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk1.xbox.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.dx80.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.dx90.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.mdl - 1468
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.phy - 3146
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.sw.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.vvd - 207248
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk2.xbox.vtx - 50240
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.dx80.vtx - 50840
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.dx90.vtx - 50840
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.mdl - 1468
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.phy - 3466
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.sw.vtx - 50840
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.vvd - 211792
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\araucaria_trunk3.xbox.vtx - 50840
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.dx80.vtx - 21386
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.dx90.vtx - 21386
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.mdl - 1456
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.phy - 1675
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.sw.vtx - 21386
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.vvd - 79888
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus1.xbox.vtx - 21386
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.dx80.vtx - 22934
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.dx90.vtx - 22934
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.mdl - 1648
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.phy - 899
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.sw.vtx - 22934
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.vvd - 70080
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cactus2.xbox.vtx - 22934
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping.dx80.vtx - 39531
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping.dx90.vtx - 39531
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping.mdl - 2480
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping.phy - 7867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping.sw.vtx - 39531
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping.vvd - 172016
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_01.dx80.vtx - 61599
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_01.dx90.vtx - 61599
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_01.mdl - 1732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_01.phy - 15120
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_01.sw.vtx - 61599
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_01.vvd - 227024
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_02.dx80.vtx - 56742
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_02.dx90.vtx - 56742
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_02.mdl - 1732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_02.phy - 24783
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_02.sw.vtx - 56742
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_02.vvd - 209968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_03.dx80.vtx - 54552
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_03.dx90.vtx - 54552
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_03.mdl - 1732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_03.phy - 18384
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_03.sw.vtx - 54552
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_03.vvd - 204496
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_04.dx80.vtx - 32727
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_04.dx90.vtx - 32727
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_04.mdl - 1732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_04.phy - 16751
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_04.sw.vtx - 32727
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\camping_rocks_04.vvd - 123056
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.dx80.vtx - 45732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.dx90.vtx - 45732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.mdl - 2864
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.phy - 6057
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.sw.vtx - 45732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.vvd - 217168
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\cart.xbox.vtx - 45732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.dx80.vtx - 10058
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.dx90.vtx - 10058
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.phy - 1337
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.sw.vtx - 10058
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.vvd - 32848
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock01.xbox.vtx - 10058
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.dx80.vtx - 8180
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.dx90.vtx - 8180
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.phy - 1289
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.sw.vtx - 8180
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.vvd - 26448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock02.xbox.vtx - 8180
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.dx80.vtx - 5513
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.dx90.vtx - 5513
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.phy - 1288
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.sw.vtx - 5513
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.vvd - 18064
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\desertrock03.xbox.vtx - 5513
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.dx80.vtx - 19966
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.dx90.vtx - 19966
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.mdl - 1668
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.sw.vtx - 19966
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.vvd - 85712
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\flowerbush.xbox.vtx - 19966
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.dx80.vtx - 1326
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.dx90.vtx - 1326
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.mdl - 1456
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.phy - 1959
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.sw.vtx - 1326
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.vvd - 6288
