Comments:
  <game name="AvadonBlackFortress" platform="Windows">
    <title>Avadon: The Black Fortress</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software" />
    <save path="Avadon Saved Games" />
    <contributer>%USER%</contributer>
  </game>


Game Name: Avadon: The Black Fortress

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress

Save Path: 
C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 112100
Value: InstallLocation
Data: c:\program files (x86)\steam\steamapps\common\avadon the black fortress
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Dec 25 8:13:52 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\AvadonSettingsSteam.dat - 486
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\data - 10396664
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\header - 196732
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\items - 4800000
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\journal - 0

Install Folder Dump: 
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon.exe - 3639296
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\steam_api.dll - 118368
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\AvScenData.dat - 6026632
Dec 22 9:41:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2653.png - 132287
Dec 22 9:39:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2654.png - 131476
Dec 22 9:40:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2655.png - 202249
Dec 22 9:37:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2656.png - 213718
Dec 22 9:40:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2660.png - 91661
Dec 22 9:38:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2661.png - 122070
Dec 22 9:39:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2662.png - 125649
Dec 22 9:42:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2663.png - 120603
Dec 22 9:38:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2664.png - 121927
Dec 22 9:41:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2665.png - 173187
Dec 22 9:40:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2666.png - 188472
Dec 22 9:38:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2670.png - 306536
Dec 22 9:38:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2671.png - 293904
Dec 22 9:38:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2672.png - 309716
Dec 22 9:39:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2673.png - 293808
Dec 22 9:42:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2674.png - 293019
Dec 22 9:42:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2675.png - 443501
Dec 22 9:40:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2676.png - 455280
Dec 22 9:42:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2680.png - 343130
Dec 22 9:39:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2681.png - 328442
Dec 22 9:37:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2682.png - 331611
Dec 22 9:40:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2683.png - 336199
Dec 22 9:36:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2684.png - 338441
Dec 22 9:38:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2685.png - 322129
Dec 22 9:37:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2686.png - 386293
Dec 22 9:40:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2690.png - 345407
Dec 22 9:41:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2691.png - 316419
Dec 22 9:39:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2692.png - 322318
Dec 22 9:43:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2693.png - 313778
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2694.png - 315240
Dec 22 9:43:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2695.png - 365747
Dec 22 9:39:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2696.png - 361594
Dec 22 9:41:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2700.png - 442126
Dec 22 9:39:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2701.png - 312621
Dec 22 9:36:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2702.png - 324401
Dec 22 9:39:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2703.png - 471305
Dec 22 9:42:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2704.png - 487815
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2705.png - 493182
Dec 22 9:40:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2706.png - 551548
Dec 22 9:37:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2710.png - 134038
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2711.png - 115421
Dec 22 9:36:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2712.png - 118016
Dec 22 9:41:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2713.png - 135099
Dec 22 9:38:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2714.png - 134009
Dec 22 9:42:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2715.png - 198853
Dec 22 9:36:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2716.png - 203494
Dec 22 9:37:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2717.png - 108796
Dec 22 9:42:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2718.png - 116425
Dec 22 9:40:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2720.png - 155541
Dec 22 9:37:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2721.png - 131162
Dec 22 9:40:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2722.png - 152466
Dec 22 9:37:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2723.png - 106294
Dec 22 9:42:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2724.png - 126441
Dec 22 9:41:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2725.png - 212476
Dec 22 9:40:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2726.png - 219086
Dec 22 9:40:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2727.png - 138796
Dec 22 9:39:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2728.png - 147620
Dec 22 9:38:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2730.png - 125454
Dec 22 9:39:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2731.png - 123856
Dec 22 9:38:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2732.png - 122595
Dec 22 9:40:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2733.png - 128487
Dec 22 9:41:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2734.png - 123711
Dec 22 9:37:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2735.png - 182043
Dec 22 9:39:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2736.png - 193495
Dec 22 9:41:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2737.png - 109276
Dec 22 9:38:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2738.png - 114380
Dec 22 9:41:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2740.png - 157980
Dec 22 9:38:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2741.png - 131151
Dec 22 9:41:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2742.png - 152869
Dec 22 9:38:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2743.png - 147288
Dec 22 9:37:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2744.png - 154317
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2745.png - 210222
Dec 22 9:40:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2746.png - 229044
Dec 22 9:42:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2747.png - 143988
Dec 22 9:40:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2748.png - 154795
Dec 22 9:40:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2750.png - 126585
Dec 22 9:39:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2751.png - 105198
Dec 22 9:40:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2752.png - 107560
Dec 22 9:40:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2753.png - 131535
Dec 22 9:42:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2754.png - 132031
Dec 22 9:39:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2755.png - 195077
Dec 22 9:40:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2756.png - 195531
Dec 22 9:43:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2757.png - 108577
Dec 22 9:40:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2758.png - 114498
Dec 22 9:38:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2760.png - 137843
Dec 22 9:41:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2761.png - 125767
Dec 22 9:41:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2762.png - 137509
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2763.png - 133784
Dec 22 9:37:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2764.png - 147794
Dec 22 9:39:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2765.png - 198582
Dec 22 9:40:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2766.png - 202518
Dec 22 9:39:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2767.png - 132669
Dec 22 9:41:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2768.png - 142406
Dec 22 9:40:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2770.png - 118973
Dec 22 9:37:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2771.png - 121041
Dec 22 9:40:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2772.png - 118106
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2773.png - 123280
Dec 22 9:38:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2774.png - 120433
Dec 22 9:40:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2775.png - 175711
Dec 22 9:40:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2776.png - 182955
Dec 22 9:37:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2777.png - 102427
Dec 22 9:42:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2778.png - 102733
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2780.png - 152728
Dec 22 9:40:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2781.png - 130887
Dec 22 9:38:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2782.png - 150224
Dec 22 9:39:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2783.png - 144546
Dec 22 9:36:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2784.png - 152251
Dec 22 9:38:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2785.png - 210888
Dec 22 9:37:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2786.png - 230141
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2787.png - 144665
Dec 22 9:39:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2788.png - 152884
Dec 22 9:41:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2790.png - 185247
Dec 22 9:37:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2791.png - 136284
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2792.png - 143153
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2793.png - 176645
Dec 22 9:39:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2794.png - 177264
Dec 22 9:38:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2795.png - 254698
Dec 22 9:37:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2796.png - 270278
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2800.png - 142039
Dec 22 9:41:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2801.png - 131702
Dec 22 9:42:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2802.png - 137470
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2803.png - 141731
Dec 22 9:41:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2804.png - 139159
Dec 22 9:38:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2805.png - 214409
Dec 22 9:37:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2806.png - 210285
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2807.png - 137068
Dec 22 9:42:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2808.png - 136102
Dec 22 9:42:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2810.png - 130621
Dec 22 9:36:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2811.png - 137252
Dec 22 9:38:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2812.png - 148517
Dec 22 9:39:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2813.png - 149140
Dec 22 9:39:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2814.png - 152073
Dec 22 9:37:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2815.png - 224973
Dec 22 9:40:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2816.png - 232410
Dec 22 9:39:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2817.png - 144734
Dec 22 9:38:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2818.png - 152028
Dec 22 9:39:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2820.png - 93134
Dec 22 9:38:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2821.png - 115095
Dec 22 9:40:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2822.png - 120344
Dec 22 9:37:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2823.png - 106575
Dec 22 9:36:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2824.png - 110276
Dec 22 9:40:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2825.png - 155577
Dec 22 9:40:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2826.png - 159370
Dec 22 9:40:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2830.png - 117013
Dec 22 9:41:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2831.png - 122475
Dec 22 9:38:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2832.png - 123210
Dec 22 9:39:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2833.png - 121931
Dec 22 9:40:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2834.png - 124326
Dec 22 9:39:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2835.png - 153263
Dec 22 9:41:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2836.png - 187035
Dec 22 9:37:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2840.png - 283921
Dec 22 9:36:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2841.png - 283493
Dec 22 9:40:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2842.png - 279797
Dec 22 9:36:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2843.png - 293689
Dec 22 9:37:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2844.png - 285828
Dec 22 9:39:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2845.png - 438301
Dec 22 9:39:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2846.png - 439305
Dec 22 9:39:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2850.png - 246450
Dec 22 9:42:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2851.png - 255089
Dec 22 9:37:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2852.png - 269556
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2853.png - 217480
Dec 22 9:40:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2854.png - 242682
Dec 22 9:39:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2855.png - 383571
Dec 22 9:39:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2856.png - 370626
Dec 22 9:42:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2860.png - 159922
Dec 22 9:38:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2861.png - 171856
Dec 22 9:39:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G2862.png - 163028
Dec 22 9:37:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3500.png - 144137
Dec 22 9:39:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3501.png - 133459
Dec 22 9:39:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3502.png - 137427
Dec 22 9:42:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3503.png - 137164
Dec 22 9:39:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3504.png - 138661
Dec 22 9:40:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3505.png - 199829
Dec 22 9:36:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3506.png - 211718
Dec 22 9:41:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3507.png - 132554
Dec 22 9:37:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3508.png - 138640
Dec 22 9:41:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3510.png - 131892
Dec 22 9:39:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3511.png - 134667
Dec 22 9:42:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3512.png - 133767
Dec 22 9:40:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3513.png - 140343
Dec 22 9:41:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3514.png - 133439
Dec 22 9:41:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3515.png - 205253
Dec 22 9:39:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3516.png - 182617
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3517.png - 140865
Dec 22 9:36:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3518.png - 139133
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics B\G3520.png - 144697
