Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@802@60.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@802@70.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@900@10.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@900@20.mp3 - 54528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@900@30.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@900@40.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@10.mp3 - 30720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@100.mp3 - 31872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@20.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@30.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@40.mp3 - 32256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@50.mp3 - 35712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@60.mp3 - 33408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@70.mp3 - 33024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@80.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_GeneralMessages\Tower_GeneralMessages@901@90.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@10.mp3 - 161664
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@20.mp3 - 119040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@30.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@40.mp3 - 50688
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@50.mp3 - 149760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@60.mp3 - 130560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@100@70.mp3 - 113280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@200@10.mp3 - 209280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@200@20.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@200@30.mp3 - 132096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_HeartIntro\Tower_HeartIntro@200@40.mp3 - 56064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@10.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@20.mp3 - 65280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@30.mp3 - 86784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@40.mp3 - 146304
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@50.mp3 - 74112
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@60.mp3 - 70656
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@70.mp3 - 73728
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@100@80.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@101@10.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_JewelCaptured\Tower_JewelCaptured@101@20.mp3 - 77184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@10.mp3 - 72576
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@20.mp3 - 53376
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@30.mp3 - 91776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@40.mp3 - 34944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@50.mp3 - 35328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@60.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@70.mp3 - 66432
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@100@80.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@200@10.mp3 - 141312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@200@20.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@200@30.mp3 - 115584
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@200@40.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@200@50.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_MistressChoice\Tower_MistressChoice@200@60.mp3 - 95232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@100@10.mp3 - 25728
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@10.mp3 - 110976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@20.mp3 - 26112
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@30.mp3 - 63744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@40.mp3 - 116736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@50.mp3 - 51840
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@60.mp3 - 68352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@70.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@101@80.mp3 - 92928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@200@10.mp3 - 28032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@200@20.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@200@30.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@201@10.mp3 - 33792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@201@20.mp3 - 42624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@201@30.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@201@40.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@202@10.mp3 - 43008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@202@20.mp3 - 54528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@202@30.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@203@10.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@203@20.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@300@10.mp3 - 80640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@300@20.mp3 - 33024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@300@30.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@301@10.mp3 - 35712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@301@20.mp3 - 34176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@301@30.mp3 - 46848
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@301@40.mp3 - 30720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@302@10.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@302@20.mp3 - 19200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@302@30.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@303@10.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@303@20.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@400@10.mp3 - 93696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@401@10.mp3 - 58368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@402@10.mp3 - 109824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@402@15.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@402@20.mp3 - 24960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@402@30.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@402@35.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@402@40.mp3 - 92928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@500@10.mp3 - 81024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@501@10.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@502@10.mp3 - 79872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@502@20.mp3 - 64512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@502@30.mp3 - 23040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@502@40.mp3 - 31488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@502@50.mp3 - 197760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@502@60.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@600@10.mp3 - 69504
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@600@20.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@600@30.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@601@10.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@601@20.mp3 - 104064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@601@30.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@602@10.mp3 - 105216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@602@20.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@602@30.mp3 - 112896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@603@10.mp3 - 85632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@603@20.mp3 - 96000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@603@30.mp3 - 76416
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@604@10.mp3 - 74880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@604@20.mp3 - 107520
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@604@30.mp3 - 99072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@605@10.mp3 - 119040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@605@20.mp3 - 100224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@605@30.mp3 - 81408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@605@40.mp3 - 117888
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@700@10.mp3 - 112512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@700@20.mp3 - 105600
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@700@30.mp3 - 132480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@701@10.mp3 - 177408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@701@20.mp3 - 96768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@701@30.mp3 - 111360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@702@10.mp3 - 162816
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@702@20.mp3 - 95232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@702@30.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@702@40.mp3 - 141696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@703@10.mp3 - 107520
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@703@20.mp3 - 96768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@703@30.mp3 - 79488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@703@40.mp3 - 81408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@704@10.mp3 - 96384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@704@20.mp3 - 110592
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@704@30.mp3 - 62976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_PrivateQuarters\Tower_PrivateQuarters@704@40.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@100@10.mp3 - 51456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@200@10.mp3 - 92160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@200@20.mp3 - 50304
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@200@30.mp3 - 99840
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@201@10.mp3 - 88704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@201@20.mp3 - 141312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@201@30.mp3 - 71040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@202@10.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@202@20.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@202@30.mp3 - 122496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@203@10.mp3 - 82560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@203@20.mp3 - 108288
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@203@30.mp3 - 112128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@300@10.mp3 - 123264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@300@20.mp3 - 23424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@301@10.mp3 - 56064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@301@20.mp3 - 102144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@301@30.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_SpawningPit\Tower_SpawningPit@301@40.mp3 - 47616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@100@10.mp3 - 71424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@101@10.mp3 - 71040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@101@20.mp3 - 157824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@101@25.mp3 - 69120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@101@30.mp3 - 82944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@101@40.mp3 - 76032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@102@10.mp3 - 45312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@102@20.mp3 - 103680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@102@30.mp3 - 79488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@102@40.mp3 - 17280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@10.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@20.mp3 - 86784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@30.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@40.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@50.mp3 - 79104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@60.mp3 - 39168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@70.mp3 - 74496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@103@80.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@104@10.mp3 - 38784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@104@20.mp3 - 63744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@104@30.mp3 - 34176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@10.mp3 - 97152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@20.mp3 - 26496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@30.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@40.mp3 - 35712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@50.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@60.mp3 - 73344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@105@70.mp3 - 107904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@106@10.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@106@20.mp3 - 38784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@106@30.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@10.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@100.mp3 - 62592
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@110.mp3 - 57984
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@120.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@130.mp3 - 130176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@140.mp3 - 69120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@20.mp3 - 40320
